,Tweet
951,"「僕は天皇を最後に守るべきものと思ってないんでね」
これって誰の言葉かわかりますか？ヒントは有名な政治家です。所謂「保守」から絶大な支持を得ている人です。
（答え：石原慎太郎）
https://t.co/1b1rvsi6Ld"
952,"まるでどっかの医者の騒ぎ立ては社会に何ら悪影響が無いみたいな仰りよう
無責任に騒ぎ立ててるのは一緒
説明の場に立つ可能性だけで言ったら政治屋以下の人の言葉じゃない https://t.co/fSAVQ8XK00"
953,"https://t.co/ABjRQuywPy
【#岩田温】「日本人という事実が恥ずかしい」真木よう子さん、いい加減にしろ。【#切り抜き/#政治】【#岩田温の切り抜き部屋】"
954,あ、医師会の政治力によって自分の職が守られてることはご存知らしい。 https://t.co/I14F4sEPHJ
955,「ンダイゼイエ」…フルネームは「ドミシアン・ンダイゼイエ」。ブルンジ出身の政治家で、ブルンジの第8代大統領を務めた。
956,政治家と親戚じゃ無い日本国民1億人ぐらいが石投げれるなこれ https://t.co/T4JE7thl0C
957,@soulxross あんま政治的な話をしてもあれだけど静岡県知事は中国共産党にご心酔だからな。(笑)
958,"おつこま！ついにお客さんから政治家まで誕生したね！リクルートスーツに白スキニー（短パン）が国政のトレンドなんて信じられないぜ！😉扱えるお洋服も増えてフロアも増えて、いずれ屋上に神社まで建立されそうな勢いでした！見てくれてありがと～～
#こまこまたいむ https://t.co/nlNTtb2RdR"
959,"北朝鮮の豆知識その27
事実上の一党独裁制を担う朝鮮労働党の支配組織としての形骸化が指摘されており、1997年から先軍政治を掲げて、国防委員長の金正日の個人独裁体制となっていると推測する声も根強い。「知られざる北朝鮮の秘密！」https://t.co/cYSJSz0Rqi"
960,@TotalWorld1 壺からの指令で日本国民のお金をふんだくりたいのかな？すべて自民公明だけの利権政治のため？国民の血税を壺に捧げるの？？
961,【大統領】マイケル・ウィルソン・Jr：メタルウルフカオスの主人公にして第47代アメリカ合衆国大統領、元アメリカ陸軍少佐メダル・オブ・オナーの受賞歴を持ち『海外サイトが選ぶゲームの政治家』1位に輝く、「何故なら私はアメリカ合衆国大統領だからだ！」の台詞の元、あらゆる障害を粉砕する。
962,「他人から与えられたものとか、何かの権威が後ろに付いたものしか民衆は理解できないんだよね。そんな人たちに生きてる価値ってあるのかな？その人達が死んだって別に世界は何も変わらないよ」　...リリィ・レイエス『大日本サムライガール』
963,愛のない経営が好ましくないように、愛なり慈悲の少ない政治は許されるはずがない。
964,政治家は高齢化しても寝てるだけ #wbs https://t.co/1xhVrUpb7N
965,@PKoy2iwt2FxbaLy 鶴子ミクスは結局、多くの政治家を虜にした!?🙄
966,@nippon_ukuraina 異常よ。
967,"クソすぎる

フジテレビ、政治部記者が岸田政権の総理周辺を籠絡か : 市況かぶ全力２階建 https://t.co/9SlGM1bZSG"
968,@creamjojo1 カウンター計略の出現判定は計略P＋知力/3が80になった時だから、計略Pが70になったらたいがい出現していますよ＾＾もちろん、政治家で後方守備でずっとぬくぬくしてると永久に出ないけれども、ある程度戦闘機会があればという話
969,"ウマ娘二次創作ガイドライン
1.本作品、または第三者の考え方や名誉などを害する目的のもの
2.暴力的・グロテスクなもの、または性的描写を含むもの
3.特定の政治・宗教・信条を過度に支援する、またはめるもの
4.反社会的な表現のもの
5.第三者の権利を侵害しているもの"
970,"@ribrib010 私は貴方を批判しているのではない
貴方が私を批判したから
その理由を確認しているだけです

宇と露の紛争のことの何をもって、私がファクトチェックの結論を政治的信条で決めつけているとされるか、理由がさっぱりわかりません"
971,【トーチュウF1EXPRESS】 ドライバーの政治的発言、来季から完全禁止−−ＦＩＡ「スポーツの政治的中立性に沿ったもの」: … https://t.co/KyuRPtp5vV | #トーチュウF1EXPRESS
972,@lingualandjp 老害政治家
973,@gzkai1028 この人のオヤビンにもお約束のブロックね、底が浅い政治家は まず使えない 私利私欲の為に政治家やってる😎👍 https://t.co/pQTBdWzVKo
974,@uyhjtgre 同感です。日本の報道の自由度ランキングは７２位。貨幣観や消費税の嘘など知らないのは仕方ない。日本人の大半が正しい最低限の政治経済の知識を習ってないまま選挙権だけ与えられた。でも政府の不作為によるコロナや増税やカルト被害を見ても自公維新に投票する日本人、騒がない日本人。馬鹿すぎます
975,政治:札幌市長選「五輪招致、争点の一つ」　秋元氏一問一答https://t.co/uMp7rnwXnd
976,政治:学術会議選考に第三者、政府方針変えず、官房長官https://t.co/6WyM6D4jFM
977,政治:大阪ＩＲ「通常国会前に認定」　維新・馬場氏が見通しhttps://t.co/YZht4cHgAV
978,"各放送局は中道を守れないなら
今すぐ停波するか電波オーディションを始めろ。"
979,"愛知の研修医、救急車で駅に送らせ下車　消防「タクシーと違う」(毎日新聞)
#Yahooニュース
https://t.co/ksvptq08rF 手空いてるなら良くないか？
これを問題して叩かないと気が済まないなら本当に病んでるよ日本｡政治家叩こうよ"
980,政治家ってなったら勝ちなの？
981,卒論カール・シュミットの可能性出てきた！議会政治嫌いなので！
982,"” 国家を動かした” 石原慎太郎「名言＆ブチ切れ」会見 https://t.co/FtFvbYCJPw @YouTubeより 
慎太郎の威圧感で朝日の記者ビビって「取り沙汰されて」がカミカミで言えてないの草ww
こういうインパクトのある政治家が岸田禍では必要なのに。。。"
983,『過去16年間、ウェブサイト「ウィキリークス」は、イラクとアフガニスタンにおけるワシントンの戦争や、当局がスポットライトを当てないことを好んだ無数の事柄に関する政府の機密文書やビデオを公開し、米国や他の国々の政治を揺るがしてきた。→
